2007-05-23 13:36   Hans Ulrich Niedermann <gp@n-dimensional.de>

		    returning actual mnote entry tag ID (suggested by Serge
		    Droz <serge.droz@psi.ch>)

2004-07-01 10:54   Hans Ulrich Niedermann <gp@n-dimensional.de>

	* libexif.spec.in: Bugfix: [ 686847 ] Mistakes in libexif spec file
	  file list

2004-06-23 17:35   Lutz Mueller <lutz@users.sourceforge.net>

	* ChangeLog, libexif/olympus/mnote-olympus-entry.c:
	  2004-06-23  Serge Droz <serge.droz@psi.ch>

		  (committed by Lutz Mueller <lutz@users.sourceforge.net>)

		  * libexif/olympus/mnote-olympus-entry.c: Reapply Jan
	  Patera's
		    change.

2004-06-22 18:25   Lutz Mueller <lutz@users.sourceforge.net>

	* ChangeLog, libexif/olympus/mnote-olympus-entry.c:
	  2004-06-22  Lutz Mueller <lutz@users.sourceforge.net>

		  * libexif/olympus/mnote-olympus-entry.c: Correct the
	  usage of
		    strncat. Fix pointed out by Serge Droz
	  <serge.droz@psi.ch>.

2004-06-22 18:10   Lutz Mueller <lutz@users.sourceforge.net>

	* ChangeLog, libexif/olympus/mnote-olympus-tag.c,
	  libexif/olympus/mnote-olympus-tag.h:
	  2004-06-22  Lutz Mueller <lutz@users.sourceforge.net>

		  * libexif/olympus/mnote-olympus-tag.[c,h]: New tags
	  discovered by
		    Serge Droz <serge.droz@psi.ch>.

2004-06-15 16:23   Jan Patera <patera@users.sourceforge.net>

	* ChangeLog: libexif/olympus/mnote-olympus-entry.c:
	  MNOTE_OLYMPUS_TAG_INFO

2004-06-15 16:21   Jan Patera <patera@users.sourceforge.net>

	* libexif/olympus/mnote-olympus-entry.c: MNOTE_OLYMPUS_TAG_INFO:
	  handle length 53 (in addition to 52) & extract the string

2004-06-07 14:08   Jan Patera <patera@users.sourceforge.net>

	* libexif/olympus/mnote-olympus-entry.c: Prevent crashes on too
	  many unknown bytes: man strncat: only the first n characters of
	  src are appended to dest.

2004-06-06 03:04   Lutz Mueller <lutz@users.sourceforge.net>

	* ChangeLog, libexif/exif-mnote-data.c,
	  libexif/olympus/Makefile.am,
	  libexif/olympus/exif-mnote-data-olympus.c,
	  libexif/olympus/mnote-olympus-entry.c,
	  libexif/olympus/mnote-olympus-tag.c:
	  2004-06-06  Lutz Mueller <lutz@users.sourceforge.net>

		  * libexif/olympus/exif-mnote-data-olympus.c: More
	  documentation,
		    additional case (Nikon, 02 0a 00).
		  * Makefile.am: s/LIBMNOTE/LIBEXIF

2004-06-04 19:48   Lutz Mueller <lutz@users.sourceforge.net>

	* README: Mention pel.

2004-05-27 17:56   Lutz Mueller <lutz@users.sourceforge.net>

	* ChangeLog, configure.in:
	  2004-05-27  Lutz Mueller <lutz@users.sourceforge.net>

		  * configure.in: 0.6.10 as 0.6.9 has just been released.

2004-05-27 17:11   Lutz Mueller <lutz@users.sourceforge.net>

	* ChangeLog, libexif/exif-entry.c:
	  2004-05-27  Lutz Mueller <lutz@users.sourceforge.net>

		  * libexif/exif-entry.c: Jan Patera pointed me to the fact
	  that
		    last change is pointless.

2004-05-26 22:27   Lutz Mueller <lutz@users.sourceforge.net>

	* ChangeLog, libexif/exif-entry.c:
	  2004-05-27  Lutz Mueller <lutz@users.sourceforge.net>

		  * libexif/exif-entry.c: According to Ralf Holzer
	  <rholzer@cmu.edu>,
		    the user comment field does not have to be NULL
	  terminated.

2004-05-25 22:30   Lutz Mueller <lutz@users.sourceforge.net>

	* ChangeLog, libexif/olympus/exif-mnote-data-olympus.c,
	  libexif/olympus/mnote-olympus-entry.c:
	  2004-05-25  Lutz Mueller <lutz@users.sourceforge.net>

		  * libexif/olympus/mnote-olympus-entry.c: Print bytes if
	  tag is not
		    known.

2004-05-24 12:28   Jan Patera <patera@users.sourceforge.net>

	* ChangeLog: 2004-05-24  Jan Patera <patera@users.sourceforge.net>

		  * libjpeg/jpeg-data.[c,h]: jpeg_data_append_section
	  changed
		    from static to public
		  * libexif/olumpus/mnote-olympus-entry.c: support of
	  several
		    known but previously not supported Nikon (& 1 Olympus)
	  tags
		  * libexif/exif-entry.c: rational values printed as %2.2f
	  and not %i/%i

2004-05-24 12:13   Jan Patera <patera@users.sourceforge.net>

	* libexif/exif-entry.c: Some rational values are printed as %2.2f
	  and not %i/%i because some cameras and SW tend to write both the
	  numerator and denominator prescaled with some (huge) value  (I
	  have several such Photoshop-edited images taken by kodak DX4900).

2004-05-24 12:08   Jan Patera <patera@users.sourceforge.net>

	* libexif/olympus/mnote-olympus-entry.c: 1) New 3 values of
	  MNOTE_NIKON1_TAG_QUALITY 2) ASCII numeric value of
	  MNOTE_NIKON_TAG_FIRMWARE displays as ASCII and not hex 3) support
	  for MNOTE_NIKON_TAG_DIGITALZOOM, MNOTE_NIKON1_TAG_DIGITALZOOM,
	  MNOTE_NIKON1_TAG_FOCUS & MNOTE_NIKON1_TAG_CONVERTER 4) support of
	  rational value of MNOTE_OLYMPUS_TAG_DIGIZOOM (not only SHORT) 5)
	  double instead of float to avoid precision problems (like
	  0xFFFFFFFF / 0xFFFFFFFF)

2004-05-24 12:06   Jan Patera <patera@users.sourceforge.net>

	* libjpeg/: jpeg-data.c, jpeg-data.h: jpeg_data_append_section
	  changed from static to public

2004-05-21 14:28   Jan Patera <patera@users.sourceforge.net>

	* libexif/exif-log.c: proper size of memblock to clear

2004-05-21 14:23   Jan Patera <patera@users.sourceforge.net>

	* libexif/exif-data.c: strnicmp was not a typo. *nix compilers
	  don't like it therefore I changed it to strncasecmp. Hopefully
	  non-*nix developers will be able to replace it with strnicmp
	  (e.g. via define in their config.h)

2004-05-20 10:50   Lutz Mueller <lutz@users.sourceforge.net>

	* ChangeLog, libexif/Makefile.am, libexif/exif-data.c,
	  libexif/exif-data.h, libexif/exif-loader.c,
	  libexif/exif-loader.h, libexif/exif-log.c, libexif/exif-log.h,
	  libexif/exif-mnote-data-priv.h, libexif/exif-mnote-data.c,
	  libexif/exif-mnote-data.h,
	  libexif/olympus/exif-mnote-data-olympus.c:
	  2004-05-15  Lutz Mueller <lutz@users.sourceforge.net>

		  * libexif/exif-log.[c,h]: New. Proposal for handling of
	  debugging
		    messages.

2004-05-18 12:27   Joerg Hoh <hohjg@users.sourceforge.net>

	* libexif/exif-data.c: fixed typo (typical vi failure)

2004-05-16 14:06   Joerg Hoh <hohjg@users.sourceforge.net>

	* libexif/exif-content.c: added error handling on realloc added a
	  missing realloc when removing entries

2004-05-16 13:48   Joerg Hoh <hohjg@users.sourceforge.net>

	* libexif/exif-data.c: added error handling on malloc/realloc

2004-05-15 20:29   Joerg Hoh <hohjg@users.sourceforge.net>

	* libexif/exif-data.c: we know how much memory we need so we don't
	  need to call realloc() all the time

2004-05-13 13:58   Jan Patera <patera@users.sourceforge.net>

	* ChangeLog, libexif/exif-data.c: 2004-05-13  Jan Patera
	  <patera@users.sourceforge.net>

		  * libexif/exif-data.c: Fill tag data with zeros on save
	  even
		    if 0 components (buggy Kodak-210)

2004-05-12 12:03   Jan Patera <patera@users.sourceforge.net>

	* ChangeLog, libexif/exif-utils.h,
	  libexif/pentax/mnote-pentax-entry.c: 2004-05-12  Jan Patera
	  <patera@users.sourceforge.net>

		  * libexif/exif-utils.h: definition of MIN
		  * libexif/pentax/mnote-pentax-entry.c: min -> MIN
		    (found by Serge Droz <serge.droz@psi.ch>)

2004-05-11 15:17   Jan Patera <patera@users.sourceforge.net>

	* ChangeLog: 2004-05-11  Jan Patera <patera@users.sourceforge.net>

		  * libjpeg/jpeg-data.c: memory leak in
	  jpeg_data_set_exif_data,
		    return type of jpeg_data_save_file
		  * libexif/exif-entry.c: proper mnote size on save
		  * libexif/olympus: saving Nikon mnote

2004-05-11 15:15   Jan Patera <patera@users.sourceforge.net>

	* libexif/exif-data.c: A fix of storing maker note on save. If the
	  new mnote was longer than in the original file, the created file
	  was corrupted. If it was shorter than originally, random rubbish
	  was stored (could be viewed also as "padding").

2004-05-11 15:11   Jan Patera <patera@users.sourceforge.net>

	* libexif/olympus/: exif-mnote-data-olympus.c,
	  exif-mnote-data-olympus.h: Saving of Nikon v2 maker note

2004-05-11 14:25   Jan Patera <patera@users.sourceforge.net>

	* libjpeg/: jpeg-data.c, jpeg-data.h: jpeg_data_set_exif_data
	  unreferences previous exif info to prevent memory leak.
	  jpeg_data_save_file now returns 1 if success and 0 if failure.
	  Incomplete file is now deleted.

2004-05-10 12:57   Jan Patera <patera@users.sourceforge.net>

	* libexif/olympus/mnote-olympus-entry.c: A CR/LF problem killed
	  output of processing MNOTE_NIKON_TAG_LENS

2004-05-10 12:31   Jan Patera <patera@users.sourceforge.net>

	* ChangeLog: 2004-05-10  Jan Patera <patera@users.sourceforge.net>

		  * libexif: Support of Nikon maker note

2004-05-10 12:29   Jan Patera <patera@users.sourceforge.net>

	* libexif/: exif-data.c, pentax/mnote-pentax-entry.c: 2004-05-10
	  Jan Patera <patera@users.sourceforge.net>

		  * Support of Nikon maker note

2004-05-10 12:28   Jan Patera <patera@users.sourceforge.net>

	* libexif/olympus/: exif-mnote-data-olympus.c,
	  mnote-olympus-entry.c, mnote-olympus-tag.c, mnote-olympus-tag.h:
	  I've extended support of Nikon maker note in the "Olympus" part,
	  where Lutz originally put the first code.  It appears there are
	  at least 3 versions of Nikon mnote: 1) IFD with 0x1B items - was
	  confused w/ Pentax-made mnote 2) 'Nikon',0,1,0,IFD 3)
	  'Nikon',0,2,0,0,0, 8-byte TIFF header, IFD

	  In addition to that, there are 2 sets of tags: a) 'Version 1' is
	  used by cases 1)+2) b) 'Version 2' is used by case 3) A bad thing
	  is that both sets use the same ids.  Furthermore, while v1 uses
	  SHORT values, v2 uses ASCII values containing the actual string
	  representations of the numeric values.  To distinguish v1 & v2
	  tags, MNOTE_NIKON1_TAG_BASE (0x8000) is added to every tag if
	  reading a v1 file - this is done in
	  exif_mnote_data_olympus_load().  Some of the tags are explained
	  here:
	  http://park2.wakwak.com/~tsuruzoh/Computer/Digicams/exif-e.html
	  most of other tags are work (?) of Serge Droz <serge.droz@psi.ch>
	  who submitted the original code enhancing now obsolete libmnote.
	  Meaning of many tags remains unknown.

2004-05-07 14:40   Jan Patera <patera@users.sourceforge.net>

	* ChangeLog: 2004-05-07  Jan Patera <patera@users.sourceforge.net>

		  * libexif/exif-entry.c: fix of EXIF_TAG_COLOR_SPACE,
		    value 9 of EXIF_TAG_FLASH.
		  * libexif/exif-entry.c: Fix of bug #937505 submitted by
	  Hubert
		    Verstraete <hubs@users.sourceforge>: value 0x0058 of
		    EXIF_TAG_FLASH.

2004-05-07 14:37   Jan Patera <patera@users.sourceforge.net>

	* libexif/exif-entry.c: 2004-05-07  Jan Patera
	  <patera@users.sourceforge.net>

	  Fixes of recent changes: 1) EXIF_TAG_COLOR_SPACE moved from list
	  to list2 because of value 0xffff 2)
	  EXIF_TAG_SUBJECT_DISTANCE_RANGE removed from list because its
	  duplicate in list2 was used anyway 3) missing value 0x0009 of
	  EXIF_TAG_FLASH added as "Flash fired, compulsatory flash mode"

	  Fix of bug #937505 submitted by Hubert Verstraete
	  <hubs@users.sourceforge>: 4) value 0x0058 of EXIF_TAG_FLASH added
	  as "Flash did not fire, auto mode, red-eye reduction mode"

2004-05-05 18:02   Jan Patera <patera@users.sourceforge.net>

	* libexif/olympus/exif-mnote-data-olympus.c: || instead of &&
	  caused rejecting all mnotes

2004-05-04 21:27   Lutz Mueller <lutz@users.sourceforge.net>

	* ChangeLog, libexif/exif-data.c,
	  libexif/olympus/exif-mnote-data-olympus.c,
	  libexif/olympus/mnote-olympus-entry.c,
	  libexif/olympus/mnote-olympus-tag.c,
	  libexif/olympus/mnote-olympus-tag.h:
	  2004-05-04  Lutz Mueller <lutz@users.sourceforge.net>

		  * libexif/olympus: Make it support Nikon maker notes,
	  too.
		    Code based on work by Serge Droz <serge.droz@psi.ch>.

2004-05-03 20:07   Lutz Mueller <lutz@users.sourceforge.net>

	* ChangeLog, libexif/exif-entry.c:
	  2004-05-03  Lutz Mueller <lutz@users.sourceforge.net>

		  * libexif/exif-entry.c (exif_entry_initialize):
		    Added EXIF_TAG_PIXEL_[X,Y]_DIMENSION (thanks to Antonio
	  Scuri
		    <scuri@tecgraf.puc-rio.br>).

2004-05-03 19:01   Lutz Mueller <lutz@users.sourceforge.net>

	* ChangeLog, libexif/exif-tag.c:
	  2004-05-03  Lutz Mueller <lutz@users.sourceforge.net>

		  * libexif/exif-tag.c: Hide some functions there that have
	  been
		    requested by Antonio Scuri <scuri@tecgraf.puc-rio.br>.

2004-05-02 20:59   Lutz Mueller <lutz@users.sourceforge.net>

	* ChangeLog, configure.in:
	  2004-05-02  Lutz Mueller <lutz@users.sourceforge.net>

		  * configure.in:
	  GETTEXT_PACKAGE=${PACKAGE}-${LIBEXIF_CURRENT}
		    on request of Ilya Konstantinov <future@shiny.co.il>
		    (Debian needs it).

2004-05-02 20:39   Lutz Mueller <lutz@users.sourceforge.net>

	* ChangeLog, libjpeg/jpeg-marker.h:
	  2004-05-02  Lutz Mueller <lutz@users.sourceforge.net>

		  * libjpeg/jpeg-marker.h: No implicit enum declaration.
	  Seen by
		    Antonio Scuri <scuri@tecgraf.puc-rio.br>.

2004-04-07 00:39   Hans Ulrich Niedermann <gp@n-dimensional.de>

	* libexif/: Makefile.am, exif-utils.h: actually ship our _stdint.h

2004-04-06 19:31   Hans Ulrich Niedermann <gp@n-dimensional.de>

	* Makefile.am, autogen.sh, configure.in, libexif/Makefile.am,
	  libexif/exif-utils.h, m4/Makefile.am, m4/stdint.m4: Create and
	  use _stdint.h

2004-04-06 13:16   Hans Ulrich Niedermann <gp@n-dimensional.de>

	* configure.in: prepare versions for 0.7.0 release

2004-04-04 09:01   Lutz Mueller <lutz@users.sourceforge.net>

	* ChangeLog, libexif/exif-data.c:
	  2004-04-04  Lutz Mueller lutz@users.sourceforge.net

		  * libexif/exif-data.c: If we don't know a tag we are
	  going to parse,
		    stop loading. This should fix bug #138238.

2004-04-02 16:10   Jan Patera <patera@users.sourceforge.net>

	* libexif/olympus/exif-mnote-data-olympus.c: Please don't crash
	  whenever calling memset

2004-04-02 16:09   Jan Patera <patera@users.sourceforge.net>

	* libexif/exif-entry.c: Fix of a recently introduced typo:
	  "Stanard" -> "Standard"

2004-04-02 15:59   Jan Patera <patera@users.sourceforge.net>

	* ChangeLog: 2004-04-02  Jan Patera <patera@users.sourceforge.net>

		  * libexif/pentax/exif-mnote-data-pentax.c: correct search
	  for values

2004-04-02 15:55   Jan Patera <patera@users.sourceforge.net>

	* libexif/pentax/mnote-pentax-entry.c: A few changes & fixes of the
	  code compaction dated 2004-03-15: 1) maxlen instead of maxlen-1
	  (it has been decreased by one for that reason) 2)
	  items[i].elem[j] searched while items[i].elem[j].string is not
	  NULL and not index (nothing would have been found) 3)
	  MNOTE_PENTAX_TAG_ISO_SPEED: value of 100: used to get printed as
	  "100", now it was unknown value -> added to items.elem   I am
	  afraid 200 would also have the same problem (I don't have any
	  sample file) -> also added to items.elem 4) items.elem[10] ->
	  items.elem[7]: 7 is enough, less static memory & smaller
	  executable

2004-04-01 20:37   Joerg Hoh <hohjg@users.sourceforge.net>

	* libexif/exif-utils.h: do include inttypes.h not stdint.h

2004-04-01 20:24   Joerg Hoh <hohjg@users.sourceforge.net>

	* libexif/exif-utils.h: - use types of appropriate size if stdint.h
	  is available

2004-03-20 11:24   Hans Ulrich Niedermann <gp@n-dimensional.de>

	* ChangeLog: No gettextize messages, please

2004-03-19 19:57   Joerg Hoh <hohjg@users.sourceforge.net>

	* ChangeLog, libexif/olympus/exif-mnote-data-olympus.c: - Code
	  simplification - sizeof(char) == 1 (according to the C standard)

2004-03-15 23:14   Lutz Mueller <lutz@users.sourceforge.net>

	* ChangeLog, libexif/pentax/exif-mnote-data-pentax.c:
	  2004-03-16  Lutz Mueller <lutz@users.sourceforge.net>

		  * libexif/pentax/exif-mnote-data-pentax.c: Another
	  suggestion by
		    Joerg Hoh <joerg@devone.org>.

2004-03-15 21:42   Lutz Mueller <lutz@users.sourceforge.net>

	* ChangeLog, libexif/pentax/mnote-pentax-entry.c:
	  2004-03-15  Lutz Mueller <lutz@users.sourceforge.net>

		  * libexif/pentax/mnote-pentax-entry.c: Joerg Hoh
	  <joerg@devone.org>
		    did it again.

2004-03-03 20:45   Lutz Mueller <lutz@users.sourceforge.net>

	* ChangeLog, libexif/exif-entry.c:
	  2004-03-03  Lutz Mueller <lutz@users.sourceforge.net>

		  * libexif/exif-entry.c: Patch by Joerg Hoh
	  <joerg@devone.org>,
		    enhanced by myself.

2004-03-03 15:41   Jan Patera <patera@users.sourceforge.net>

	* ChangeLog: 2004-03-03  Jan Patera <patera@users.sourceforge.net>

		  * libexif/exif-entry.c: C-compilability & fix of the
	  2004/03/02 code

2004-03-03 15:38   Jan Patera <patera@users.sourceforge.net>

	* libexif/exif-entry.c: Fixes of changes "2004-03-02  Joerg
	  Hoh<joerg@devone.org>": 1) EXIF_TAG_SUBJECT_DISTANCE_RANGE:
	  entries made global static  to be compilable with C 2) all values
	  of the new code were shifted by one

2004-03-02 18:11   Lutz Mueller <lutz@users.sourceforge.net>

	* ChangeLog, configure.in, libexif/exif-entry.c:
	  2004-03-02  Lutz Mueller <lutz@users.sourceforge.net>

		  * configure.in: No version on GETTEXT_PACKAGE. Requested
	  by
		    gernot@bigpond.com.
		  * libexif/exif-entry.c: Some formatting.

	  2004-03-02  Joerg Hoh<joerg@devone.org>

		  * libexif/exif-entry.c: moved redundant code into a
	  static structure

2004-03-01 11:58   Jan Patera <patera@users.sourceforge.net>

	* ChangeLog:	* libexif/pentax/exif-mnote-data-pentax.c: Fixed
	  flipped inequation
		    causing all value requests to be denied as invalid

2004-03-01 11:56   Jan Patera <patera@users.sourceforge.net>

	* libexif/pentax/exif-mnote-data-pentax.c:
	  exif_mnote_data_pentax_get_value: Fixed flipped inequation
	  causing all value requests to be denied as invalid

2004-02-02 15:39   Jan Patera <patera@users.sourceforge.net>

	* ChangeLog: 2004-02-02  Jan Patera <patera@users.sourceforge.net>

		  * libexif/exif-loader.c: propper skipping of
	  JPEG_MARKER_COM when
		    searching for JPEG_MARKER_APP1 with exif data

2004-02-02 15:36   Jan Patera <patera@users.sourceforge.net>

	* libexif/exif-loader.c: propper skipping of JPEG_MARKER_COM when
	  searching for JPEG_MARKER_APP1 with exif data

2004-01-19 21:49   Lutz Mueller <lutz@users.sourceforge.net>

	* ChangeLog, contrib/c++/Makefile, contrib/c++/exif.hxx,
	  contrib/c++/exif_module.cxx:
	  2004-01-19  Lutz Mueller <lutz@users.sourceforge.net>

		  * contrib/c++: Files contributed by Hans Meine
	  <hans_meine@gmx.net>.
		    Completely untested.

2004-01-10 19:24   Hans Ulrich Niedermann <gp@n-dimensional.de>

	* Makefile.am, configure.in: undo changes breaking build

2004-01-07 23:36   Lutz Mueller <lutz@users.sourceforge.net>

	* ChangeLog, Makefile.am, configure.in, libexif/exif-content.h,
	  libexif/exif-entry.c, libexif/exif-entry.h, test/Makefile.am,
	  test/test-mnote.c, test/test-value.c:
	  2004-01-08  Lutz Mueller <lutz@users.sourceforge.net>

		  * libexif/exif-entry.c (exif_entry_get_value_brief):
	  merge into
		    (exif_entry_get_value) and remove.
		  * tests/test-mnote.c: Make it compile again.
		  * tests/test-value.c: New.
		  * configure.in: API-changes -> increment version.

2004-01-07 15:21   Jan Patera <patera@users.sourceforge.net>

	* ChangeLog: 2004-01-07  Jan Patera <patera@users.sourceforge.net>

		  Thread-safety, elimination of static variables, fixes of
	  memory
		  corruption (writing beyond provided space), no more
	  memory leaks
		  in mnote, 2 new args of exif_entry_get_value,
		  exif_entry_get_value_brief, exif_mnote_data_get_value.

		  * libexif, libexif/canon, libexif/olympus, libexif/pentax

2004-01-07 15:16   Jan Patera <patera@users.sourceforge.net>

	* libexif/exif-entry.c: EXIF_TAG_COMPONENTS_CONFIGURATION,
	  EXIF_TAG_COPYRIGHT: do not write beyond provided space in val:
	  3arg of every strncat() fixed

2004-01-07 15:12   Jan Patera <patera@users.sourceforge.net>

	* libexif/: exif-content.h, exif-data.c, exif-entry.c,
	  exif-entry.h, exif-mnote-data-priv.h, exif-mnote-data.c,
	  exif-mnote-data.h: 1) Two new arguments (char *val, unsinged int
	  maxlen) added to the following functions and macros:
	  exif_entry_get_value exif_entry_get_value_brief
	  exif_mnote_data_get_value exif_mnote_data_pentax_get_value
	  macros: exif_content_get_value exif_content_get_value_brief

	  The functions return either NULL (in case of error) or val.

	  2) All static variables eliminated.

	  3) memset(val, 0, maxlen); is in all functions, followed by
	  maxlen--;  which ensures all returned strings will always be
	  NULL-terminated.

	  All this should make the library thread-safe.

2004-01-07 15:01   Jan Patera <patera@users.sourceforge.net>

	* libexif/pentax/: exif-mnote-data-pentax.c, mnote-pentax-entry.c,
	  mnote-pentax-entry.h: exif_mnote_data_pentax_get_value(),
	  mnote_pentax_entry_get_value(): 1) 2 new args: val & maxlen 2) no
	  static variables

2004-01-07 14:57   Jan Patera <patera@users.sourceforge.net>

	* libexif/olympus/: exif-mnote-data-olympus.c,
	  mnote-olympus-entry.c, mnote-olympus-entry.h:
	  exif_mnote_data_olympus_get_value(),
	  mnote_olympus_entry_get_value(): 1) 2 new args: val & maxlen 2)
	  no static variables 3) do not duplicate string on return 4)
	  proper NULL-termination of long strings

2004-01-07 14:53   Jan Patera <patera@users.sourceforge.net>

	* libexif/canon/: exif-mnote-data-canon.c, mnote-canon-entry.c,
	  mnote-canon-entry.h: exif_mnote_data_canon_get_value(),
	  mnote_canon_entry_get_value(): 1) 2 new args value & maxlen 2) no
	  static variables 3) does not duplicate string on return

2003-12-09 19:49   Lutz Mueller <lutz@users.sourceforge.net>

	* ChangeLog, libexif/exif-entry.c,
	  libexif/canon/mnote-canon-entry.c,
	  libexif/olympus/mnote-olympus-entry.c:
	  2003-12-09  Lutz Mueller <lutz@users.sourceforge.net>

		  A couple of fixes by Jan Patera <patera@pictview.com>:

		  * libexif

2003-12-07 23:26   Lutz Mueller <lutz@users.sourceforge.net>

	* ChangeLog, libexif/exif-entry.c:
	  2003-12-08  Lutz Mueller <lutz@users.sourceforge.net>

		  Suggestion by Jan Patera <patera@pictview.com>:

		  * libexif/exif-entry.c: Do not read beyond e->size.

2003-12-01 18:27   Lutz Mueller <lutz@users.sourceforge.net>

	* ChangeLog, libexif/olympus/mnote-olympus-entry.c:
	  2003-12-01  Lutz Mueller <lutz@users.sourceforge.net>

		  * libexif/olympus/mnote-olympus-entry.c: Now that
	  EXIF_FORMAT_SSHORT
		    is in exif-format.h, we do not need to define it any
	  longer.

2003-12-01 18:09   Lutz Mueller <lutz@users.sourceforge.net>

	* ChangeLog, libexif/exif-data.c, libexif/exif-entry.c,
	  libexif/exif-format.c, libexif/exif-format.h,
	  libexif/olympus/exif-mnote-data-olympus.c,
	  libexif/olympus/mnote-olympus-entry.c:
	  2003-12-01  Lutz Mueller <lutz@users.sourceforge.net>

		  * libexif: Various improvements by Jan Patera
	  <patera@pictview.com>.

2003-10-30 22:10   Lutz Mueller <lutz@users.sourceforge.net>

	* libexif/: olympus/exif-mnote-data-olympus.c,
	  pentax/exif-mnote-data-pentax.c: [no log message]

2003-10-30 21:26   Lutz Mueller <lutz@users.sourceforge.net>

	* ChangeLog, libexif/exif-loader.c:
	  2003-10-30  Lutz Mueller <lutz@users.sourceforge.net>

		  * libexif/exif-loader.c: Handle APP13.

2003-10-30 21:10   Lutz Mueller <lutz@users.sourceforge.net>

	* ChangeLog, libexif/exif-loader.c:
	  2003-10-30  Lutz Mueller <lutz@users.sourceforge.net>

		  * libexif/exif-loader.c: Fix APP0-bug. Patch by Jan
	  Patera
		    <patera@pictview.com>.

2003-10-30 17:43   Lutz Mueller <lutz@users.sourceforge.net>

	* ChangeLog, libexif/exif-data.c:
	  2003-10-30  Lutz Mueller <lutz@users.sourceforge.net>

		  * libexif/exif-data.c: Add explicit typecasts to
	  ExifShort.
		    Suggested by Jan Patera <patera@pictview.com>.

2003-10-28 22:50   Lutz Mueller <lutz@users.sourceforge.net>

	* ChangeLog, libexif/olympus/exif-mnote-data-olympus.c,
	  libexif/olympus/mnote-olympus-entry.c:
	  2003-10-28  Lutz Mueller <lutz@users.sourceforge.net>

		  * libexif/olympus: Fix. I've got one Olympus file and
	  this gets
		    parsed now.

2003-10-28 18:53   Lutz Mueller <lutz@users.sourceforge.net>

	* libjpeg/jpeg-data.c:
	  2003-10-28  Lutz Mueller <lutz@users.sourceforge.net>

		  * libjpeg/jpeg-data.c: Do not depend on unistd.h.
	  Reported by
		    Jan Patera <patera@pictview.com>.

2003-10-28 18:49   Lutz Mueller <lutz@users.sourceforge.net>

	* ChangeLog, libjpeg/jpeg-data.c:
	  2003-10-28  Lutz Mueller <lutz@users.sourceforge.net>

		  * libjpeg/jpeg-data.c: Do not depend on unistd.h.
	  Reported by
		    Jan Patera <patera@pictview.com>.

2003-10-27 22:46   Hans Ulrich Niedermann <gp@n-dimensional.de>

	* po/.cvsignore: no relative files in .cvsignore

2003-10-27 22:46   Hans Ulrich Niedermann <gp@n-dimensional.de>

	* libjpeg/Makefile.am, test/Makefile.am: use $(top_builddir)
	  instead of .../

2003-10-27 22:34   Lutz Mueller <lutz@users.sourceforge.net>

	* ChangeLog, libexif/exif-data.c, libexif/exif-mnote-data-priv.h,
	  libexif/canon/exif-mnote-data-canon.c,
	  libexif/canon/mnote-canon-entry.c, test/test-mnote.c:
	  2003-10-27  Lutz Mueller <lutz@users.sourceforge.net>

		  * libexif: Canon maker notes seem to work now (both
	  loading and
		    saving).

2003-10-27 20:07   Lutz Mueller <lutz@users.sourceforge.net>

	* ChangeLog, libexif/exif-data.c, libexif/exif-mnote-data.c,
	  libexif/canon/exif-mnote-data-canon.c,
	  libexif/canon/mnote-canon-entry.c, test/test-mnote.c:
	  2003-10-27  Lutz Mueller <lutz@users.sourceforge.net>

		  * libexif: The code now compiles and loads the canon
	  maker note,
		    but crashes if you query its contents.

2003-10-27 17:32   Hans Ulrich Niedermann <gp@n-dimensional.de>

	* Makefile.am: intl subdir gets added by gettextize

2003-10-27 17:31   Hans Ulrich Niedermann <gp@n-dimensional.de>

	* configure.in: po/Makefile.in gets added by gettextize

2003-10-26 22:30   Lutz Mueller <lutz@users.sourceforge.net>

	* ChangeLog, libexif/Makefile.am, libexif/exif-content.c,
	  libexif/exif-data.c, libexif/exif-mnote-data-priv.h,
	  libexif/exif-mnote-data.c, libexif/canon/exif-mnote-data-canon.c,
	  libexif/canon/exif-mnote-data-canon.h,
	  libexif/olympus/exif-mnote-data-olympus.c,
	  libexif/olympus/exif-mnote-data-olympus.h,
	  libexif/pentax/exif-mnote-data-pentax.c,
	  libexif/pentax/exif-mnote-data-pentax.h, test/Makefile.am,
	  test/test-mnote.c:
	  2003-10-26  Lutz Mueller <lutz@users.sourceforge.net>

		  * test/test-mnote.c: New.
		  * libexif: The code now both compiles and doesn't crash,
		    but at least the canon maker note still doesn't get
	  parsed.

2003-10-26 10:24   Lutz Mueller <lutz@users.sourceforge.net>

	* po/.cvsignore: [no log message]

2003-10-26 10:18   Lutz Mueller <lutz@users.sourceforge.net>

	* ChangeLog, Makefile.am, configure.in:
	  2003-10-26  Lutz Mueller <lutz@users.sourceforge.net>

		  * configure.in
